ev_id,aircraft_key,inj_person_category,injury_level,inj_person_count,lchg_date,lchg_userid
20250609200290,1,Pass,TOTL,,2025-06-27 18:00:01,cawj
20250616200329,1,Flig,NONE,1.0,2025-06-27 18:00:01,cawj
20250616200329,1,Flig,TOTL,,2025-06-27 18:00:01,cawj
20250616200329,1,Pass,NONE,0.0,2025-06-27 18:00:01,cawj
20250616200329,1,Pass,TOTL,,2025-06-27 18:00:01,cawj
20250320199882,1,Flig,NONE,1.0,2025-06-27 19:30:59,gunt
20250320199882,1,Flig,TOTL,,2025-06-27 19:30:59,gunt
20250626200393,1,Cabi,FATL,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Cabi,SERS,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Cabi,TOTL,,2025-06-27 20:56:23,gibk
20250626200393,1,Flig,FATL,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Flig,SERS,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Flig,TOTL,,2025-06-27 20:56:23,gibk
20250626200393,1,LapC,FATL,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,LapC,SERS,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,LapC,MINR,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,LapC,NONE,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,LapC,TOTL,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Pass,FATL,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Pass,SERS,0.0,2025-06-27 20:56:23,gibk
20250626200393,1,Pass,TOTL,,2025-06-27 20:56:23,gibk
20250604200263,1,Flig,NONE,2.0,2025-06-27 23:13:28,stam
20250604200263,1,Flig,TOTL,,2025-06-27 23:13:28,stam
20250629200411,1,Flig,NONE,1.0,2025-06-29 22:49:42,johc
20250629200411,1,Flig,TOTL,,2025-06-29 22:49:42,johc
20250629200411,1,Pass,NONE,2.0,2025-06-29 22:49:42,johc
20250629200411,1,Pass,TOTL,,2025-06-29 22:49:42,johc
20250616200331,1,Cabi,NONE,0.0,2025-06-30 16:09:31,johc
20250616200331,1,Cabi,TOTL,,2025-06-30 16:09:31,johc
20250616200331,1,Flig,NONE,1.0,2025-06-30 16:09:31,johc
20250616200331,1,Flig,TOTL,,2025-06-30 16:09:31,johc
20250616200331,1,Pass,NONE,0.0,2025-06-30 16:09:31,johc
20250616200331,1,Pass,TOTL,,2025-06-30 16:09:31,johc
20250127199605,1,Flig,NONE,2.0,2025-06-30 16:48:43,wanr
20250127199605,1,Flig,TOTL,,2025-06-30 16:48:43,wanr
20250311199837,1,Flig,NONE,1.0,2025-06-30 17:20:46,broda
20250311199837,1,Flig,TOTL,,2025-06-30 17:20:46,broda
20250626200392,1,Flig,NONE,1.0,2025-06-30 17:40:17,yeal
20250626200392,1,Flig,TOTL,,2025-06-30 17:40:17,yeal
20250624200382,1,Flig,MINR,1.0,2025-06-30 17:51:20,grer
20250624200382,1,Flig,TOTL,,2025-06-30 17:51:20,grer
20250624200386,1,Flig,SERS,2.0,2025-06-30 18:13:14,linj-i
20250624200386,1,Flig,TOTL,,2025-06-30 18:13:14,linj-i
20250623200363,1,Cabi,NONE,0.0,2025-06-30 21:09:53,kaij
20250623200363,1,Cabi,TOTL,,2025-06-30 21:09:53,kaij
20250623200363,1,Flig,NONE,1.0,2025-06-30 21:09:53,kaij
20250623200363,1,Flig,TOTL,,2025-06-30 21:09:53,kaij
20250623200363,1,LapC,NONE,0.0,2025-06-30 21:09:53,kaij
20250623200363,1,LapC,TOTL,,2025-06-30 21:09:53,kaij
20250623200363,1,Pass,NONE,3.0,2025-06-30 21:09:53,kaij
20250623200363,1,Pass,TOTL,,2025-06-30 21:09:53,kaij
20250630200419,1,Flig,MINR,1.0,2025-06-30 22:00:55,hoim
20250630200419,1,Flig,TOTL,,2025-06-30 22:00:55,hoim
20250630200419,1,Pass,MINR,1.0,2025-06-30 22:00:55,hoim
20250630200419,1,Pass,TOTL,,2025-06-30 22:00:55,hoim
